BookID,Title,Author,Total_Rating,Voters,Publisher,Page_Count,Generes,Language,Published_Date
186,"The Complete Works of William Shakespeare: All 213 Plays, Poems, Sonnets, Apocryphal Plays + The Biography: The Life of William Shakespeare by Sidney Lee: Hamlet - Romeo and Juliet - King Lear - A Midsummer Night’s Dream - Macbeth - The Tempest - Othello and many more",William Shakespeare,3.10,89,e-artnow,1424,"Science , Global Warming &amp, Climate Change",English,2/27/2014
187,Dark Age,Pierce Brown,3.08,86,Del Rey,800,"Body, Mind &amp, Spirit , New Thought",English,7/30/2019
188,Happy: Why More or Less Everything is Absolutely Fine,Derren Brown,3.17,86,Random House,576,"Sports &amp, Recreation , General",English,9/22/2016
189,Marvel Universe Vs. The Punisher: Volume 1,Jonathan Maberry,3.15,89,Marvel Entertainment,112,"Comics &amp, Graphic Novels , Horror",English,1/5/2011
190,It,Stephen King,3.07,88,Simon and Schuster,1168,"Computers , Data Processing",English,1/1/2016
191,War and Peace: With bonus material from Give War and Peace A Chance by Andrew D. Kaufman,Leo Tolstoy,3.12,84,Simon and Schuster,1400,"Juvenile Nonfiction , Curiosities &amp, Wonders",English,4/8/2014
192,A Trace of Vice (a Keri Locke Mystery--Book #3),Blake Pierce,3.04,83,Blake Pierce,250,"Juvenile Fiction , Action &amp, Adventure , General",English,6/15/2017
193,The Memoirs of Sherlock Holmes,Arthur Conan Doyle,3.04,90,Simon and Schuster,320,"Business &amp, Economics , Business Mathematics",English,11/18/2014
194,Find Me: A Novel,André Aciman,2.97,88,"Farrar, Straus and Giroux",272,"Computers , Information Technology",English,10/29/2019
195,Dark Matter: A Novel,Blake Crouch,2.91,92,Broadway Books,368,"Psychology , Mental Health",English,7/26/2016
196,Happy: Why More or Less Everything is Absolutely Fine,Derren Brown,3.06,88,Random House,576,"Medical , General",English,9/22/2016
197,"Shadowbred: The Twilight War, Book 1",Paul S. Kemp,3.18,85,Wizards of the Coast,352,"Humor , Form , Comic Strips &amp, Cartoons",English,4/21/2010
198,Strawberry Shortcake Murder,Joanne Fluke,3.33,81,Kensington Books,304,"Performing Arts , Television , Genres , Comedy",English,10/1/2011
199,The Witcher #1,Paul Tobin,3.18,85,Dark Horse Comics (Single Issues),24,"Social Science , Criminology",English,2/19/2014
200,Spider-Man: Anti-Venom,Dan Slott,3.23,86,Marvel Entertainment,96,"Business &amp, Economics , Human Resources &amp, Personnel Management",English,3/10/2010
